policy_id,start_date,policy_type,active
a9a6dec7,2021-03-16,US,FALSE
8148b935,2023-02-01,International,TRUE
0f7413a9,2020-07-06,US,FALSE
9e88d99c,2022-06-13,International,TRUE
e53e7145,2021-04-08,US,FALSE
5793af68,2020-12-01,US,FALSE
0d60ddd2,2021-03-24,US,FALSE
05915377,2022-05-01,US,TRUE
414985d6,2020-09-22,International,FALSE
98d25798,2021-07-29,International,FALSE
f6773073,2022-04-21,International,TRUE
e56019ca,2021-04-23,US,FALSE
a82cf9b4,2020-12-05,US,FALSE
bd08de40,2022-04-12,US,TRUE
311e2808,2021-05-13,US,FALSE
d8b1e2ed,2022-10-04,US,TRUE
0d16e757,2022-08-23,US,TRUE
c84e395e,2023-02-15,US,TRUE
99fdbacc,2022-10-21,US,TRUE
d0084eae,2023-01-21,US,TRUE
99982c56,2021-02-05,US,FALSE
f88621be,2021-12-02,International,FALSE
039022aa,2021-02-08,International,FALSE
0fa6a92e,2023-01-03,US,TRUE
13d0ff28,2020-08-31,US,FALSE
b8287f3c,2020-09-01,International,FALSE
8cb431f1,2022-06-29,International,TRUE
85d32f88,2020-07-30,International,FALSE
611cf69d,2022-06-28,US,TRUE
672d123c,2022-05-29,US,TRUE
174dcd6b,2020-10-18,International,FALSE
25c27cf2,2021-06-20,US,FALSE
d54ca19f,2021-07-22,US,FALSE
2e74a9fc,2021-03-14,US,FALSE
8632f045,2021-03-09,US,FALSE
913f924b,2022-11-22,US,TRUE
a0f2fb3f,2022-05-04,International,TRUE
8db45a44,2022-09-01,US,TRUE
e43018fa,2023-04-01,US,TRUE
9b3ef84f,2022-11-28,US,TRUE
7ed8646d,2020-07-02,US,FALSE
59b19a35,2020-09-07,US,FALSE
731bcd2b,2021-11-29,International,FALSE
c0b0b71e,2020-10-08,US,FALSE
1930d15c,2023-02-23,US,TRUE
d269a3fe,2022-02-26,US,FALSE
6063ea8c,2023-01-18,US,TRUE
27461c88,2021-08-22,International,FALSE
12d30afe,2020-05-25,US,FALSE
ddb8b389,2022-04-14,International,TRUE
ab7c41c2,2021-04-14,US,FALSE
938f596c,2021-03-07,US,FALSE
9205f3d7,2020-12-07,US,FALSE
8a244797,2023-01-17,International,TRUE
185a8056,2023-01-03,US,TRUE
9eb1fc7f,2021-10-03,International,FALSE
e3753610,2021-07-19,US,FALSE
76d9d116,2021-08-31,US,FALSE
a8bef233,2022-04-21,US,TRUE
8fecd6c7,2022-06-26,US,TRUE
ea23524b,2020-12-12,US,FALSE
eaf43d8a,2021-01-14,International,FALSE
1ee08214,2020-11-30,US,FALSE
cb745324,2021-10-11,US,FALSE
b3176975,2023-02-22,International,TRUE
2ed3a9a4,2022-11-11,US,TRUE
3b6f4525,2020-11-24,US,FALSE
b5a1272c,2021-04-16,US,FALSE
84892102,2021-07-31,US,FALSE
4e2c9d4c,2021-03-19,US,FALSE
84948f81,2023-03-18,US,TRUE
41414192,2022-06-08,US,TRUE
2783720a,2021-06-19,International,FALSE
b8f80194,2023-03-09,International,TRUE
596c1167,2021-05-18,US,FALSE
297253bf,2021-01-03,US,FALSE
169332b0,2022-03-13,US,FALSE
579e726b,2023-01-25,US,TRUE
bb18e774,2020-08-08,US,FALSE
66adcd3e,2023-03-09,International,TRUE
5ef065d9,2021-11-04,US,FALSE
e860d061,2021-02-03,US,FALSE
e51d574e,2021-01-20,US,FALSE
d230a142,2020-08-22,International,FALSE
dff7d227,2021-12-29,US,FALSE
2c93fd89,2022-10-21,International,TRUE
04c2de7d,2023-03-19,US,TRUE
ae9a90ff,2021-11-26,US,FALSE
f026102b,2023-04-05,International,TRUE
fd25d6e4,2022-10-27,US,TRUE
30f3dffc,2020-09-20,US,FALSE
1ece6681,2021-01-06,US,FALSE
65335d03,2021-08-06,US,FALSE
88cbebe0,2020-10-30,US,FALSE
09b2e17e,2021-06-07,US,FALSE
a2e745bd,2022-08-20,US,TRUE
4f993fcc,2020-04-12,US,FALSE
5c386d51,2021-10-13,US,FALSE
47583e75,2021-05-13,US,FALSE
6e0d4dce,2021-09-12,International,FALSE
9128c0ab,2021-12-19,US,FALSE
c8a49915,2020-10-17,US,FALSE
f51607bf,2020-09-07,US,FALSE
a0a113f5,2022-08-14,US,TRUE
f3089c1d,2022-08-04,US,TRUE
38c6e21a,2021-02-10,US,FALSE
f1ac6e44,2020-11-14,US,FALSE
a54e42f0,2023-02-23,US,TRUE
1c6409de,2022-11-22,US,TRUE
dc61b421,2021-08-14,US,FALSE
8bbc0eff,2022-09-23,International,TRUE
0d12d659,2020-10-11,US,FALSE
53cca939,2021-11-06,US,FALSE
717a608f,2022-04-18,US,TRUE
e0251a9e,2020-06-04,International,FALSE
4572908c,2020-07-11,US,FALSE
033d5c34,2021-07-01,International,FALSE
3d36fe51,2023-02-04,US,TRUE
dcb1a782,2020-07-18,US,FALSE
d167c400,2021-01-31,US,FALSE
ea18827d,2020-04-23,US,FALSE
6fda20cf,2021-12-16,US,FALSE
5b6168cf,2021-03-29,International,FALSE
8e128a3a,2021-11-24,US,FALSE
a39ca7b5,2022-12-25,US,TRUE
384119e4,2022-11-14,US,TRUE
8eb8c230,2022-04-04,International,FALSE
06a363c3,2022-09-28,International,TRUE
97ba0185,2022-08-12,US,TRUE
92d75c59,2020-09-09,US,FALSE
2dad1049,2021-11-25,International,FALSE
e619d11a,2022-09-10,US,TRUE
9915cfc6,2021-01-06,International,FALSE
ca78f584,2020-11-27,US,FALSE
3303745f,2022-03-22,US,FALSE
7297c2af,2020-08-01,International,FALSE
