customer_id,location,age,registration_date
1388,Wisconsin,20 Years,2019-08-23
1389,california,72 Years,2020-08-31
1390,OKLAHOMA,21 Years,2019-05-21
1391,kentucky,59 Years,2020-10-11
1392,Florida,60 Years,2020-07-30
1393,TEXAS,71 Years,2022-06-14
1394,nebraska,50 Years,2020-05-03
1395,Rhode Island,59 Years,2019-07-25
1396,colorado,87 Years,2021-06-20
1397,New York,72 Years,2019-02-26
1398,Montana,76 Years,2019-08-16
1399,virginia,58 Years,2021-03-09
1400,michigan,38 Years,2021-01-03
1401,california,49 Years,2019-07-11
1402,California,58 Years,2018-05-14
1403,ohio,67 Years,2021-08-23
1404,new hampshire,56 Years,2019-12-04
1405,missouri,18 Years,2018-08-22
1406,tennessee,26 Years,2020-06-25
1407,Arkansas,70 Years,2021-11-29
1408,New Jersey,31 Years,2020-09-21
1409,north carolina,58 Years,2023-02-23
1410,California,21 Years,2021-04-25
1411,New York,66 Years,2020-02-06
1412,missouri,20 Years,2019-08-13
1413,new york,27 Years,2019-03-29
1414,Minnesota,20 Years,2021-08-20
1415,Oregon,84 Years,2019-02-04
1416,louisiana,47 Years,2019-12-10
1417,south carolina,40 Years,2019-06-09
1418,texas,46 Years,2022-01-02
1419,Wisconsin,27 Years,2023-01-03
1420,Wisconsin,66 Years,2021-05-21
1421,MISSOURI,61 Years,2021-07-19
1422,ARKANSAS,72 Years,2019-03-13
1423,TEXAS,36 Years,2022-01-01
1424,New York,61 Years,2022-02-14
1425,oklahoma,78 Years,2020-12-12
1426,california,38 Years,2021-01-14
1427,New York,58 Years,2020-11-30
1428,New York,67 Years,2020-03-22
1429,CALIFORNIA,68 Years,2020-09-15
1430,FLORIDA,59 Years,2018-06-13
1431,florida,23 Years,2020-11-24
1432,OREGON,69 Years,2021-04-16
1433,North Carolina,62 Years,2020-09-17
1434,New Jersey,31 Years,2021-01-30
1435,TEXAS,85 Years,2020-06-21
1436,CALIFORNIA,55 Years,2019-12-18
1437,maryland,49 Years,2020-08-26
1438,Florida,58 Years,2021-12-30
1439,Wisconsin,70 Years,2021-05-18
1440,pennsylvania,74 Years,2021-01-03
1441,Virginia,74 Years,2018-05-27
1442,New York,54 Years,2020-03-07
1443,indiana,84 Years,2019-12-11
1444,texas,33 Years,2022-11-21
1445,Pennsylvania,79 Years,2021-02-11
1446,CALIFORNIA,76 Years,2019-03-06
1447,UTAH,40 Years,2021-01-20
1448,CALIFORNIA,55 Years,2019-08-14
1449,new jersey,68 Years,2020-09-01
1450,GEORGIA,66 Years,2021-11-29
1451,Ohio,54 Years,2021-09-28
1452,Massachusetts,81 Years,2020-02-02
1453,Texas,78 Years,2022-12-12
1454,GEORGIA,58 Years,2021-06-21
1455,virginia,33 Years,2019-08-06
1456,Texas,29 Years,2021-01-06
1457,OREGON,66 Years,2021-08-06
1458,Wisconsin,43 Years,2020-08-29
1459,VIRGINIA,44 Years,2021-06-07
1460,GEORGIA,50 Years,2019-02-07
1461,North Carolina,84 Years,2019-06-17
1462,texas,43 Years,2018-08-16
1463,ohio,63 Years,2019-12-21
1464,Arizona,82 Years,2021-09-12
1465,Connecticut,88 Years,2021-09-18
1466,california,70 Years,2020-10-17
1467,north carolina,20 Years,2019-03-02
1468,Pennsylvania,23 Years,2022-08-14
1469,CALIFORNIA,58 Years,2021-03-24
1470,MICHIGAN,30 Years,2018-04-12
1471,massachusetts,38 Years,2020-11-12
1472,virginia,34 Years,2020-08-31
1473,TENNESSEE,53 Years,2021-09-23
1474,Illinois,25 Years,2020-02-24
1475,texas,58 Years,2021-11-04
1476,texas,27 Years,2020-10-11
1477,New York,40 Years,2019-09-09
1478,north carolina,43 Years,2019-11-07
1479,LOUISIANA,77 Years,2020-06-04
1480,New York,33 Years,2019-10-04
1481,NEW YORK,45 Years,2020-08-01
1482,New Jersey,23 Years,2021-02-07
1483,Ohio,69 Years,2020-07-18
1484,Texas,74 Years,2021-01-31
1485,Arizona,37 Years,2020-04-23
1486,Texas,49 Years,2018-05-21
1487,georgia,19 Years,2018-10-16
1488,Louisiana,54 Years,2018-12-05
1489,Kansas,27 Years,2019-11-16
1490,indiana,60 Years,2018-05-17
1491,WASHINGTON,75 Years,2018-08-30
1492,pennsylvania,80 Years,2021-11-30
1493,TENNESSEE,22 Years,2021-09-15
1494,texas,70 Years,2019-02-20
1495,OHIO,80 Years,2021-11-25
1496,CALIFORNIA,27 Years,2020-04-06
1497,Kentucky,62 Years,2021-01-06
1498,texas,45 Years,2019-08-14
1499,WISCONSIN,25 Years,2018-11-02
1500,Delaware,66 Years,2020-08-01
